Webangebote Angebot;Unique Clients;Visits;CH-Visits;Use Time;Page Impressions;Nicht werberel.;WID;Offer;
Giornale del Popolo;36000;79538;60-64%;0:08:16;178989;;98;gdp;
glueckspost.ch;50000;84846;75-79%;0:03:54;265366;;398;gluecksp;
GMX.ch;1063000;9425797;90-94%;0:09:25;100645950;;307;gmxch;
golfsuisse.ch;26000;65775;85-89%;0:03:43;297327;;420;golf;
golfsuisse.ch - asg.ch;;;;;;;;golf;
handelszeitung.ch;289000;567704;70-74%;0:03:46;1121620;;31;handelsz;
help.ch;165000;325563;50-54%;0:02:18;699410;;440;help;
help.ch - aktuellenews.ch;;;;;;;;help;
help.ch - autos.ch;;;;;;;;help;
help.ch - beratung.ch;;;;;;;;help;
help.ch - businessadresse.ch;;;;;;;;help;
help.ch - casinos.ch;;;;;;;;help;
help.ch - domainmarktplatz.ch;;;;;;;;help;
help.ch - domainwhois.ch;;;;;;;;help;
help.ch - essen.ch;;;;;;;;help;
help.ch - eventkalender.ch;;;;;;;;help;
help.ch - fachausbildung.ch;;;;;;;;help;
help.ch - firmenneugruendungen.ch;;;;;;;;help;
help.ch - gesundenews.ch;;;;;;;;help;
help.ch - handelsportal.ch;;;;;;;;help;
help.ch - kindernamen.ch;;;;;;;;help;
help.ch - kmugate.ch;;;;;;;;help;
help.ch - kmustartup.ch;;;;;;;;help;
help.ch - krankenversicherung.ch;;;;;;;;help;
help.ch - medical.ch;;;;;;;;help;
help.ch - nightlife.ch;;;;;;;;help;
help.ch - notfallnummern.ch;;;;;;;;help;
help.ch - plz-postleitzahl.com;;;;;;;;help;
help.ch - produktenews.ch;;;;;;;;help;
help.ch - produktesuche.ch;;;;;;;;help;
help.ch - promigate.ch;;;;;;;;help;
help.ch - reisebuero.ch;;;;;;;;help;
help.ch - swiss-press.com;;;;;;;;help;
help.ch - swisskalender.ch;;;;;;;;help;
help.ch - telefonbuch24.ch;;;;;;;;help;
help.ch - videos.ch;;;;;;;;help;
help.ch - werbemarkt-schweiz.com;;;;;;;;help;
homegate.ch;2043000;8427443;85-89%;0:05:59;188186776;;160;homegate;
homegate.ch - alle-immobilien.ch;;;;;;;;homegate;
homegate.ch - anzeiger.ch;;;;;;;;homegate;
homegate.ch - home.ch;;;;;;;;homegate;
homegate.ch - immo.ch;;;;;;;;homegate;
homegate.ch - ImmoStreet.ch;;;;;;;;homegate;
homegate.ch - neubauprojekte.ch;;;;;;;;homegate;
homegate.ch - tutti.ch;;;;;;;;homegate;
ideesuisse.ch;1000;2507;80-84%;0:03:27;5194;x;197;ideesuis;
Illustré;119000;175031;60-64%;0:02:01;645255;;168;illustre;
inside-it.ch;53000;132107;75-79%;0:03:43;245302;;214;insideit;
itaste.com;73000;91146;70-74%;0:03:14;123345;;434;itaste;
Journaldujura.ch;33000;66434;75-79%;0:03:36;130755;;207;journal;
Kabel1.ch;61000;103234;95-100%;0:06:45;241825;;123;kabel1;
kitag.com;268000;507903;95-100%;0:04:22;2122193;;326;kitag;
La Côte;120000;326089;80-84%;0:02:12;1117359;;185;lacote;
La Côte - eshmedias.ch;;;;;;;;lacote;
La Liberté;124000;692251;90-94%;0:05:28;7133099;;96;liberte;
laRegione;158000;626681;85-89%;0:03:44;1292601;;100;regione;
laRegione - Epaper;;;;;126'374;;;regione;
laRegione - Site;;;;;1'166'227;;;regione;
Le Nouvelliste;402000;2877199;90-94%;0:03:33;21550426;;88;nouvell;
Le Quotidien Jurassien;29000;205564;85-89%;0:04:01;1696261;;177;lqj;
LE TEMPS;1101000;3502793;55-59%;0:04:21;6384293;;81;letemps;
LeMatin.ch;1129000;9824652;80-84%;0:05:16;68666342;;84;lematin;
local.ch;4052000;14799670;90-94%;0:04:13;54240587;;268;local;
loisirs.ch;200000;322594;80-84%;0:03:22;858267;;259;loisirs;
lokalinfo.ch;13000;20746;75-79%;0:03:45;38925;;444;lokalin;
lokalinfo.ch - Klotener Anzeiger;;;;;4'694;;;lokalin;
lokalinfo.ch - stadt-anzeiger.ch;;;;;3'209;;;lokalin;
Luzerner Zeitung;721000;3451015;85-89%;0:03:41;14292469;;386;lusonz;
Luzerner Zeitung - abopassshop.ch;;;;;;;;lusonz;
Luzerner Zeitung - anzeiger-luzern.ch;;;;;;;;lusonz;
Luzerner Zeitung - beiUns.ch;;;;;;;;lusonz;
Luzerner Zeitung - bote.ch;;;;;1'450'156;;;lusonz;
Luzerner Zeitung - nidwaldnerzeitung.ch;;;;;;;;lusonz;
Luzerner Zeitung - obwaldnerzeitung.ch;;;;;;;;lusonz;
Luzerner Zeitung - regiofussball.ch;;;;;;;;lusonz;
Luzerner Zeitung - rewardo.ch;;;;;;;;lusonz;
Luzerner Zeitung - urnerzeitung.ch;;;;;;;;lusonz;
Luzerner Zeitung - zentraljob.ch;;;;;;;;lusonz;
Luzerner Zeitung - zugerpresse.ch;;;;;;;;lusonz;
Luzerner Zeitung - zugerzeitung.ch;;;;;;;;lusonz;
migrosmagazin.ch, migrosmagazine.ch, azione.ch;218000;439659;85-89%;0:03:49;1619222;;423;migmag;
migusto.ch;556000;881104;85-89%;0:02:55;2016869;;508;migusto;
monetas.ch;139000;185564;70-74%;0:03:20;523000;;460;monetas;
moneyhouse;1175000;2070800;70-74%;0:03:19;4589180;;153;moneyh;
mtv.ch;34000;102372;80-84%;0:08:18;306249;;337;mtv;
mtv.ch - Comedycentral.tv;;;;;;;;mtv;
mtv.ch - Southpark;;;;;;;;mtv;
MySwitzerland.com;987000;2428767;55-59%;0:03:18;7094626;;210;myswiss;
nachhaltigleben.ch;134000;177943;25-49%;0:02:02;440047;;462;nachhalt;
natuerlich-online.ch;44000;62976;25-49%;0:02:58;80218;;297;natuerli;
Neue Zürcher Zeitung;3014000;13027217;55-59%;0:04:24;36376684;;1;nzz;
newhome.ch;493000;1418339;85-89%;0:05:24;27422603;;412;newhome;
nick.ch;38000;151733;85-89%;0:19:51;651301;;331;nick;
Nordwestschweiz Netz;991000;4907930;85-89%;0:05:10;30490693;;369;aznetz;
Nordwestschweiz Netz - a-z.ch;;;;;;;;aznetz;
Nordwestschweiz Netz - aargauerzeitung.ch;;;;;;;;aznetz;
Nordwestschweiz Netz - badenertagblatt.ch;;;;;;;;aznetz;
Nordwestschweiz Netz - basellandschaftlichezeitung.ch;;;;;;;;aznetz;
Nordwestschweiz Netz - bzbasel.ch;;;;;;;;aznetz;
Nordwestschweiz Netz - gedenkzeit.ch;;;;;;;;aznetz;
Nordwestschweiz Netz - grenchnertagblatt.ch;;;;;;;;aznetz;
Nordwestschweiz Netz - limmattalerzeitung.ch;;;;;;;;aznetz;
Nordwestschweiz Netz - oltnertagblatt.ch;;;;;;;;aznetz;
Nordwestschweiz Netz - petitio.ch;;;;;;;;aznetz;
Nordwestschweiz Netz - punktlandung.ch;;;;;;;;aznetz;
Nordwestschweiz Netz - schweizamwochenende.ch;;;;;;;;aznetz;
Nordwestschweiz Netz - solothurnerzeitung.ch;;;;;;;;aznetz;
Öffnungszeiten.ch;110000;133868;95-100%;0:01:49;172190;;512;oeffnung;
Online PC;34000;62933;80-84%;0:03:00;131043;;486;onlinepc;
online-kiosk.ch;20000;31679;85-89%;0:03:24;71343;;325;onlineki;
partyguide.ch;47000;97843;90-94%;0:07:35;1778671;;187;partygui;
PCtipp Online;479000;1015013;25-49%;0:02:58;1845799;;182;idgpctip;
persoenlich.com;119000;274546;85-89%;0:04:24;496782;;273;persoen;
Pro7.ch;390000;931614;95-100%;0:12:18;3147169;;121;pro7;
Pro7.ch - galileo.tv;;;;;;;;pro7;
Pro7.ch - the-voice-of-germany;;;;;;;;pro7;
radio24.ch;43000;182790;85-89%;0:04:41;682052;;209;radio24;
radiomunot.ch;13000;51556;85-89%;0:04:21;106042;;353;radmunot;
radiopilatus.ch;174000;457456;90-94%;0:03:27;1398053;;97;pilatus;
radiopilatus.ch - tele1;;;;;472'301;;;pilatus;
regiolive.ch;11000;25219;85-89%;0:03:17;46314;;139;wiggert;
RFJ;96000;530703;90-94%;0:03:02;1875541;;16;rfj;
RJB;36000;150370;90-94%;0:02:47;489862;;199;rjb;
ronorp.net;216000;501846;90-94%;0:04:38;1778429;;291;ronorp;
RSI.ch;382000;1812770;65-69%;0:04:53;5407558;x;231;rtsi;
RTN;63000;201027;90-94%;0:02:53;533100;;200;rtn;
Rtr.ch;36000;143597;90-94%;0:05:15;421504;x;234;rtr;
rts.ch;1678000;14655688;80-84%;0:05:55;58268314;x;322;rts;
Sat1.ch;224000;465074;95-100%;0:08:57;1304543;;122;sat1;
sbb.ch;4928000;36089732;90-94%;0:07:23;173682311;;399;sbb;
Schweizer Maschinenmarkt;25000;38357;55-59%;0:02:18;85234;;340;maschine;
schweizer-illustrierte.ch;602000;1409495;80-84%;0:02:31;6213977;;143;si;
schweizerbauer.ch;109000;414321;85-89%;0:03:23;1810696;;163;chbauer;
schweizerfamilie.ch;219000;313729;90-94%;0:03:17;511182;;225;chfamili;
search.ch;3883000;17315489;90-94%;0:03:55;49595878;;137;search;
search.ch - tel.search.ch;;;;;15'722'719;;;search;
seniorweb.ch;16000;28195;70-74%;0:03:47;59268;;405;seniorw;
shn.ch;64000;156385;85-89%;0:04:51;416862;;305;shn;
shn.ch - nordagenda.ch;;;;;;;;shn;
Sixx.ch;193000;268632;95-100%;0:04:09;548377;;430;sixx;
Sixx.ch - ch.fem.com;;;;;;;;sixx;
srf.ch;4781000;46256011;90-94%;0:06:01;173306989;x;422;srf;
srgssr.ch;24000;35993;75-79%;0:02:37;76104;x;240;srg;
St. Galler Tagblatt;712000;2703492;85-89%;0:04:04;14203803;;26;tagblatt;
St. Galler Tagblatt - appenzellerzeitung.ch;;;;;;;;tagblatt;
St. Galler Tagblatt - ostjob.ch;;;;;;;;tagblatt;
St. Galler Tagblatt - ostschweiz-am-sonntag.ch;;;;;;;;tagblatt;
St. Galler Tagblatt - rewardo.ch;;;;;;;;tagblatt;
St. Galler Tagblatt - rheintaler.ch;;;;;;;;tagblatt;
St. Galler Tagblatt - thurgauerzeitung.ch;;;;;;;;tagblatt;
St. Galler Tagblatt - toggenburgertagblatt.ch;;;;;;;;tagblatt;
St. Galler Tagblatt - trauerportal-ostschweiz.ch;;;;;;;;tagblatt;
St. Galler Tagblatt - vaterland.li;;;;;2'422'620;;;tagblatt;
St. Galler Tagblatt - wilerzeitung.ch;;;;;;;;tagblatt;
St. Galler Tagblatt - wundo.ch;;;;;;;;tagblatt;
Starticket;501000;882217;80-84%;0:03:19;4049623;;270;startick;
students.ch;62000;105651;80-84%;0:04:25;927964;;262;students;
Style Online;99000;146138;80-84%;0:03:08;645323;;396;sistyle;
suedostschweiz.ch;389000;1303919;85-89%;0:03:35;3079993;;80;suedost;
suedostschweiz.ch - abschied-nehmen.ch;;;;;;;;suedost;
suedostschweiz.ch - budag.ch;;;;;;;;suedost;
suedostschweiz.ch - hoefner.ch;;;;;;;;suedost;
suedostschweiz.ch - marchanzeiger.ch;;;;;;;;suedost;
suedostschweiz.ch - sarganserlaender.ch;;;;;;;;suedost;
Swiss IT Magazine;41000;82016;70-74%;0:03:21;164235;;21;infoweek;
Swiss IT Reseller;27000;54813;65-69%;0:03:06;97694;;303;itresell;
Swiss Satellite Radio;212000;1168911;25-49%;0:04:22;2000698;x;301;swissrad;
Swisscom TV Air;719000;9807122;95-100%;0:12:16;55650137;;410;tvair;
swissinfo.ch;945000;2031399;25-49%;0:03:11;3697363;x;239;swissinf;
swissinfo.ch - people2power.info;;;;;;;;swissinf;
swissmilk.ch;912000;1706722;90-94%;0:02:59;3870664;;151;smilk;
swissmom.ch;494000;1235593;65-69%;0:03:55;3824154;;409;swissmom;
tagesanzeiger.ch;1957000;13252310;85-89%;0:06:16;61125743;;5;tagesanz;
tagesanzeiger.ch - zueritipp.ch;;;;;;;;tagesanz;
tageswoche.ch;206000;550547;85-89%;0:04:28;1068735;;425;tagesw;
tele.ch;92000;347059;95-100%;0:03:25;1166417;;324;tele;
tele.ch - epg-wilmaa;;;;;312'126;;;tele;
tele.ch - TV-Star.ch;;;;;;;;tele;
TeleBaern.tv;45000;73744;85-89%;0:04:25;164986;;488;telebaer;
Telebasel.ch;315000;547309;80-84%;0:04:49;1271720;;517;telebase;
telebielingue.ch;11000;20009;90-94%;0:03:32;46590;;437;telebiel;
Teleboy.ch;407000;2375492;90-94%;0:06:40;8928783;;30;teleboy;
TeleM1.ch;41000;69868;85-89%;0:04:14;142853;;487;telem1;
teletext.ch;596000;9142829;90-94%;0:06:42;162438568;;164;teletext;
telezueri.ch;155000;332784;85-89%;0:04:09;662941;;219;telezh;
Tempslibre.ch;84000;110247;80-84%;0:02:52;357057;;171;templib;
ticinonews.ch;243000;2211407;85-89%;0:04:34;8351661;;309;ticinews;
ticketcorner.ch;797000;1452686;80-84%;0:03:57;6360640;;333;ticketco;
Tierwelt online;79000;117780;55-59%;0:02:28;232073;;141;tierwelt;
tio.ch;569000;7315699;85-89%;0:05:28;34757067;;14;ticinonl;
tio.ch - Epaper 20minuti;;;;;302'189;;;ticinonl;
tio.ch - Site;;;;;34'188'635;;;ticinonl;
tio.ch - tuttojob.ch;;;;;;;;ticinonl;
transfermarkt.ch;195000;610681;90-94%;0:04:55;2692702;;351;transfer;
travelnews.ch;50000;92856;50-54%;0:03:41;143707;;511;traveln;
Tribune de Genève;881000;4065503;70-74%;0:03:52;12731669;;82;tdg;
Tribune de Genève - Guideloisirs.ch;;;;;;;;tdg;
Tribune de Genève - Signegeneve.ch;;;;;;;;tdg;
tutti.ch;1822000;11839118;85-89%;0:08:23;241526729;;471;tutti;
tv24.ch;13000;21037;65-69%;0:01:58;59442;;456;tv24;
TV8;28000;100696;90-94%;0:02:38;578420;;167;tv8;
tvsvizzera.it;48000;91756;<25%;0:03:16;128878;x;450;tvsvizz;
usgang.ch;146000;347897;85-89%;0:03:39;7997106;;154;usgang;
vivatv.ch;17000;23475;90-94%;0:03:00;44857;;332;vivatv;
watson.ch;1453000;10272153;80-84%;0:05:52;68571081;;448;watson;
weltfussball.com;47000;115550;60-64%;0:05:02;528559;;363;weltfuss;
Wetter.com;704000;2170632;90-94%;0:02:27;5078779;;134;wetter;
wildeisen.ch;404000;794087;90-94%;0:03:03;2340304;;144;wildeis;
wilmaa.com;221000;2017185;95-100%;0:09:04;5807735;;344;wilmaa;
wireltern.ch;108000;149166;75-79%;0:02:20;347717;;338;wirelter;
WOZ Die Wochenzeitung;65000;108472;70-74%;0:04:11;199787;;4;woz;
yousty.ch;117000;228839;90-94%;0:07:45;1381850;;472;yousty;
zattoo.com;1155000;9215784;95-100%;0:09:40;30252886;;315;zattoo;
Zofinger Tagblatt online;31000;117245;85-89%;0:03:45;243406;;140;ztgb;
zueriost.ch;106000;405257;90-94%;0:04:04;1035043;;491;zueriost;
zuonline.ch;46000;104997;80-84%;0:03:05;289060;;318;zuonline;



Netzwerke Angebot;Unique Clients;Visits;Page Impressions;ANID;Offer;
20 Minuten Online & Tio.ch Kombi;6'883'000;123558181;1157431283;6805;;
20 Minuten Online & Tio.ch Kombi - 20min.ch - D-CH;;;897278475;6805;20minde;
20 Minuten Online & Tio.ch Kombi - 20min.ch - W-CH;;;225395741;6805;20minro;
20 Minuten Online & Tio.ch Kombi - tio.ch;;;34757067;6805;ticinonl;
audienzz – NZZ-Netz;4'562'000;25828893;103413159;6799;;
audienzz – NZZ-Netz - FM1Today;;;4969517;6799;fm1today;
audienzz – NZZ-Netz - Luzerner Zeitung;;;14292469;6799;lusonz;
audienzz – NZZ-Netz - Neue Zürcher Zeitung;;;36376684;6799;nzz;
audienzz – NZZ-Netz - Nordwestschweiz Netz;;;30490693;6799;aznetz;
audienzz – NZZ-Netz - St. Galler Tagblatt;;;14203803;6799;tagblatt;
audienzz – NZZ-Netz - suedostschweiz.ch;;;3079993;6799;suedost;
AZ TV-Senderfamilie Netzwerk;242'000;482742;1030222;6832;;
AZ TV-Senderfamilie Netzwerk - TeleBaern.tv;;;164986;6832;telebaer;
AZ TV-Senderfamilie Netzwerk - TeleM1.ch;;;142853;6832;telem1;
AZ TV-Senderfamilie Netzwerk - telezueri.ch;;;662941;6832;telezh;
AZ TV-Senderfamilie Netzwerk - tv24.ch;;;59442;6832;tv24;
Bieler Newsnetzwerk;116'000;252671;648602;6818;;
Bieler Newsnetzwerk - Bielertagblatt.ch;;;439446;6818;bielertb;
Bieler Newsnetzwerk - canal3.ch;;;31811;6818;canal3;
Bieler Newsnetzwerk - Journaldujura.ch;;;130755;6818;journal;
Bieler Newsnetzwerk - telebielingue.ch;;;46590;6818;telebiel;
Blick am Abend / Blick Online;5'043'000;62699632;833542115;6821;;
Blick am Abend / Blick Online - Blick am Abend;;;13557856;6821;baaonl;
Blick am Abend / Blick Online - Blick Online;;;819984259;6821;blickonl;
BNJ FM;172'000;850823;2898503;6793;;
BNJ FM - RFJ;;;1875541;6793;rfj;
BNJ FM - RJB;;;489862;6793;rjb;
BNJ FM - RTN;;;533100;6793;rtn;
Carpe Media Netzwerk;680'000;979208;2717689;6825;;
Carpe Media Netzwerk - familienleben.ch;;;789258;6825;famleben;
Carpe Media Netzwerk - femelle.ch;;;1488384;6825;femleb;
Carpe Media Netzwerk - nachhaltigleben.ch;;;440047;6825;nachhalt;
Das Wirtschaftsnetz;1'002'000;4142595;16938032;6802;;
Das Wirtschaftsnetz - bilanz.ch;;;503997;6802;bilanz;
Das Wirtschaftsnetz - finanzen.ch;;;15312415;6802;finanzen;
Das Wirtschaftsnetz - handelszeitung.ch;;;1121620;6802;handelsz;
Energy Digital;457'000;1932426;15884515;6834;;
Energy Digital - energy.ch;;;5180774;6834;energyzh;
Energy Digital - partyguide.ch;;;1778671;6834;partygui;
Energy Digital - students.ch;;;927964;6834;students;
Energy Digital - usgang.ch;;;7997106;6834;usgang;
Gastro-pool;78'000;103159;159480;6816;;
Gastro-pool - Bonresto.ch;;;36135;6816;bonrest;
Gastro-pool - itaste.com;;;123345;6816;itaste;
GeneralMedia SA;446'000;746478;2491025;6810;;
GeneralMedia SA - Accrowin.ch;;;762711;6810;accrowin;
GeneralMedia SA - Bonresto.ch;;;36135;6810;bonrest;
GeneralMedia SA - freizeit.ch;;;353510;6810;freizeit;
GeneralMedia SA - itaste.com;;;123345;6810;itaste;
GeneralMedia SA - loisirs.ch;;;858267;6810;loisirs;
GeneralMedia SA - Tempslibre.ch;;;357057;6810;templib;
Loisirs & culture pool;360'000;559123;1568834;6815;;
Loisirs & culture pool - freizeit.ch;;;353510;6815;freizeit;
Loisirs & culture pool - loisirs.ch;;;858267;6815;loisirs;
Loisirs & culture pool - Tempslibre.ch;;;357057;6815;templib;
Meier + Cie AG;71'000;196316;522904;6795;;
Meier + Cie AG - radiomunot.ch;;;106042;6795;radmunot;
Meier + Cie AG - shn.ch;;;416862;6795;shn;
Newsnet Bern;964'000;4980546;22321317;6798;;
Newsnet Bern - bernerzeitung.ch;;;12616221;6798;bernerz;
Newsnet Bern - derbund.ch;;;9705096;6798;derbund;
Newsnet D-CH;2'919'000;21567194;103594728;6794;;
Newsnet D-CH - baslerzeitung.ch;;;20147668;6794;baz;
Newsnet D-CH - bernerzeitung.ch;;;12616221;6794;bernerz;
Newsnet D-CH - derbund.ch;;;9705096;6794;derbund;
Newsnet D-CH - tagesanzeiger.ch;;;61125743;6794;tagesanz;
Newsnet F-CH;1'994'000;15847536;91977202;6813;;
Newsnet F-CH - 24heures.ch;;;10579191;6813;24heures;
Newsnet F-CH - LeMatin.ch;;;68666342;6813;lematin;
Newsnet F-CH - Tribune de Genève;;;12731669;6813;tdg;
Newsnet national;4'779'000;37260313;195571930;6812;;
Newsnet national - 24heures.ch;;;10579191;6812;24heures;
Newsnet national - baslerzeitung.ch;;;20147668;6812;baz;
Newsnet national - bernerzeitung.ch;;;12616221;6812;bernerz;
Newsnet national - derbund.ch;;;9705096;6812;derbund;
Newsnet national - LeMatin.ch;;;68666342;6812;lematin;
Newsnet national - tagesanzeiger.ch;;;61125743;6812;tagesanz;
Newsnet national - Tribune de Genève;;;12731669;6812;tdg;
PoolFéminin;419'000;786826;2496735;6808;;
PoolFéminin - annabelle.ch;;;1159372;6808;annabe;
PoolFéminin - Femina.ch;;;1337363;6808;femina;
Ringier Romandie;1'179'000;3696907;7607968;6792;;
Ringier Romandie - Illustré;;;645255;6792;illustre;
Ringier Romandie - LE TEMPS;;;6384293;6792;letemps;
Ringier Romandie - TV8;;;578420;6792;tv8;
ROC Online;737'000;4966705;40420914;6807;;
ROC Online - arcinfo.ch;;;9910373;6807;arcinfo;
ROC Online - Journaldujura.ch;;;130755;6807;journal;
ROC Online - La Liberté;;;7133099;6807;liberte;
ROC Online - Le Nouvelliste;;;21550426;6807;nouvell;
ROC Online - Le Quotidien Jurassien;;;1696261;6807;lqj;
SRG SSR;6'817'000;63364054;241306710;6823;;
SRG SSR - RSI.ch;;;5407558;6823;rtsi;
SRG SSR - Rtr.ch;;;421504;6823;rtr;
SRG SSR - rts.ch;;;58268314;6823;rts;
SRG SSR - srf.ch;;;173306989;6823;srf;
SRG SSR - srgssr.ch;;;76104;6823;srg;
SRG SSR - swissinfo.ch;;;3697363;6823;swissinf;
SRG SSR - tvsvizzera.it;;;128878;6823;tvsvizz;
Tamedia Network - Full Reach;13'134'000;189907427;1866280185;6814;;
Tamedia Network - Full Reach - 20 Minuten Friday;;;3746993;6814;frimag;
Tamedia Network - Full Reach - 20 Minuten Tilllate;;;28781079;6814;tilllate;
Tamedia Network - Full Reach - 20 minutes Friday;;;1087334;6814;frimagfr;
Tamedia Network - Full Reach - 20min.ch - D-CH;;;897278475;6814;20minde;
Tamedia Network - Full Reach - 20min.ch - W-CH;;;225395741;6814;20minro;
Tamedia Network - Full Reach - 24heures.ch;;;10579191;6814;24heures;
Tamedia Network - Full Reach - annabelle.ch;;;1159372;6814;annabe;
Tamedia Network - Full Reach - baslerzeitung.ch;;;20147668;6814;baz;
Tamedia Network - Full Reach - bernerzeitung.ch;;;12616221;6814;bernerz;
Tamedia Network - Full Reach - derbund.ch;;;9705096;6814;derbund;
Tamedia Network - Full Reach - doodle.com;;;10168197;6814;doodle;
Tamedia Network - Full Reach - Femina.ch;;;1337363;6814;femina;
Tamedia Network - Full Reach - fuw.ch;;;2469438;6814;fininfo;
Tamedia Network - Full Reach - homegate.ch;;;188186776;6814;homegate;
Tamedia Network - Full Reach - LeMatin.ch;;;68666342;6814;lematin;
Tamedia Network - Full Reach - schweizerfamilie.ch;;;511182;6814;chfamili;
Tamedia Network - Full Reach - Starticket;;;4049623;6814;startick;
Tamedia Network - Full Reach - tagesanzeiger.ch;;;61125743;6814;tagesanz;
